Crop,Season,Year,Area,Production,Yield,Irrigation_Type
Rice,Kharif,2021-22,410.38,1110.01,2705,Canal
Rice,Rabi,2021-22,52.4,184.71,3525,Rainfed
Rice,Total,2021-22,462.79,1294.71,2798,Drip
Wheat,Rabi,2021-22,304.59,1077.42,3537,Canal
Wheat,Total,2021-22,304.59,1077.42,3537,Canal
Maize,Kharif,2021-22,77.85,226.81,2914,Rainfed
Maize,Rabi,2021-22,21.73,110.49,5084,Drip
Maize,Total,2021-22,99.58,337.3,3387,Drip
Barley,Rabi,2021-22,4.53,13.71,3025,Canal
Barley,Total,2021-22,4.53,13.71,3025,Sprinkler
Jowar,Kharif,2021-22,14.66,15.98,1090,Canal
Jowar,Rabi,2021-22,23.34,25.52,1093,Canal
Jowar,Total,2021-22,38.01,41.51,1092,Canal
Bajra,Kharif,2021-22,68.41,97.81,1430,Canal
Bajra,Total,2021-22,68.41,97.81,1430,Rainfed
Ragi,Kharif,2021-22,12.18,17.01,1396,Drip
Ragi,Total,2021-22,12.18,17.01,1396,Rainfed
Small Millets,Kharif,2021-22,4.29,3.67,857,Rainfed
Small Millets,Total,2021-22,4.29,3.67,857,Rainfed
Shree Anna /Nutri Cereals,Kharif,2021-22,99.55,134.47,1351,Canal
Shree Anna /Nutri Cereals,Rabi,2021-22,23.34,25.52,1093,Sprinkler
Shree Anna /Nutri Cereals,Total,2021-22,122.89,160,1302,Drip
Nutri/Coarse Cereals,Kharif,2021-22,177.39,361.28,2037,Sprinkler
Nutri/Coarse Cereals,Rabi,2021-22,49.61,149.73,3018,Rainfed
Nutri/Coarse Cereals,Total,2021-22,227,511.01,2251,Rainfed
Cereals,Kharif,2021-22,587.77,1471.29,2503,Sprinkler
Cereals,Rabi,2021-22,406.6,1411.85,3472,Sprinkler
Cereals,Total,2021-22,994.37,2883.14,2899,Sprinkler
Tur,Kharif,2021-22,49,42.2,861,Rainfed
Tur,Total,2021-22,49,42.2,861,Rainfed
Gram,Rabi,2021-22,107.4,135.44,1261,Drip
Gram,Total,2021-22,107.4,135.44,1261,Drip
Urad,Kharif,2021-22,36.25,18.65,515,Rainfed
Urad,Rabi,2021-22,10.09,9.11,903,Sprinkler
Urad,Total,2021-22,46.33,27.76,599,Sprinkler
Moong,Kharif,2021-22,38.43,14.8,385,Drip
Moong,Rabi,2021-22,17.08,16.86,987,Rainfed
Moong,Total,2021-22,55.51,31.66,570,Drip
Lentil,Rabi,2021-22,14.12,12.69,899,Drip
Lentil,Total,2021-22,14.12,12.69,899,Canal
Other Pulses,Kharif,2021-22,17.51,6.69,382,Canal
Other Pulses,Rabi,2021-22,17.44,16.58,951,Canal
Other Pulses,Total,2021-22,34.95,23.27,666,Sprinkler
Total Pulses,Kharif,2021-22,141.19,82.35,583,Rainfed
Total Pulses,Rabi,2021-22,166.12,190.67,1148,Rainfed
Total Pulses,Total,2021-22,307.31,273.02,888,Rainfed
Total Food Grains,Kharif,2021-22,728.96,1553.64,2131,Rainfed
Total Food Grains,Rabi,2021-22,572.72,1602.52,2798,Canal
Total Food Grains,Total,2021-22,1301.69,3156.16,2425,Sprinkler
Groundnut,Kharif,2021-22,49.13,84.34,1717,Sprinkler
Groundnut,Rabi,2021-22,7.92,17.01,2147,Canal
Groundnut,Total,2021-22,57.05,101.35,1777,Sprinkler
Castorseed,Kharif,2021-22,8.31,16.19,1948,Canal
Castorseed,Total,2021-22,8.31,16.19,1948,Rainfed
Sesamum,Kharif,2021-22,16.27,7.89,485,Canal
